,pageNo,word,number,pronunciation,meaning,pos,IPA [B],language,class,sentence,source
257,,অকল্যাণকারিণী স্ত্রী *,,,,,,,,,
258,,অকষ্ট,১,অকশ্‌টো,কষ্টশূন্য,বিণ,,স. [সংস্কৃত],,,
259,,অকষ্ট,১,,ক্লেশহীন,,,,,,
260,,অকষ্টকল্পনা,১,,অনায়াসসাধ্য বা স্বতঃস্ফূর্ত কল্পনা,বি,,স. [সংস্কৃত],,,
261,,অকষ্টকল্পিত,,,,বিণ,,,,,
262,,অকষ্টবদ্ধ,১,,অতি কষ্টে গ্রথিত,বিণ,,স. [সংস্কৃত],,সাধু বাংলার বাক্য গঠন পদ্ধতি অকষ্টবদ্ধ।,
263,,অকষ্টবদ্ধ,২,,অত্যন্ত সংকটাপন্ন,,,,,,
264,,অকষ্টবদ্ধ,২,,অধিক দুঃখে পতিত,,,,,,
265,,অকষ্টবদ্ধ,৩,,উভয় সঙ্কট,বি,,,,,
266,,অকষ্টবদ্ধ,৩,,অপ্রতিহার্য বিপদ,,,,,,
267,,অকসর,,,,,,,,,
268,,অকস্মাৎ,১,অকোশ্‌শাঁত্‌,হঠাৎ,ক্রিবিন,,স. [সংস্কৃত],,ছেড়েছি সব অকস্মাতের আশা।,
269,,অকস্মাৎ,১,,সহসা,,,,,,
270,,অকস্মাৎ,১,,অতর্কিতে,,,,,,
271,,অকস্মাৎ,১,,অজানিতভাবে,,,,,,
272,,অকস্মাৎ,২,,আকস্মিক প্রাপ্তি বা ঘটনা,বি,,,,,
273,,অকাজ,১,অকাজ্‌,বাজে বা অন্যায় কাজ,বি,,বা. [বাংলা],,সে হলো অকাজের কাজী।,
274,, অকাট ১,,,,,,,,,
275,,অকাট  ২,১,অকাট্‌,অখণ্ডনীয়,বিণ,,স. [সংস্কৃত],,অকাট সত্য।,
276,,অকাট্য,১,অকাট্‌টো,কাটা যায় না এমন,বিণ,,স. [সংস্কৃত],,অকাট্য বস্তু।,
277,,অকাট্য,২,,খণ্ডন করা যায় না এমন,,,,,অকাট্য যুক্তি।,
278,,অকাট্য,২,,অখণ্ডনীয়,,,,,,
279,,অকাট্য,২,,চূড়ান্ত,,,,,আপাতস্বাচ্ছন্দ্যও একটা অকাট্য পদ্ধতির অন্তর্ভুক্ত।,
280,,অকাট্য,২,,অপরিবর্তনীয়,,,,,,
281,,অকাঠা,১,অকাঠা,বাজে কাঠ,বি,,,,,
282,,অকাণ্ড,১,অকান্‌ডো,কাণ্ডহীন,বিণ,,স. [সংস্কৃত],,,
283,,অকাণ্ড,১,,গুঁড়ি নেই এমন,,,,,,
284,,অকাণ্ড,২,,কুকার্য,বি,,,,,
285,,অকাণ্ড,২,,অঘটনীয় ব্যাপার,,,,,,
286,,অকাণ্ডে,১,,অসময়ে,ক্রিবিন,,স. [সংস্কৃত],,,
287,,অকাণ্ডে,১,,অকারণে,,,,,,
288,,অকাণ্ডে,১,,হঠাৎ,,,,,,
289,,অকাতর,১,অকাতর্‌/অকাতোর্‌,কাহিল নয় এমন,বিণ,,স. [সংস্কৃত],,,
290,,অকাতর,১,,অব্যাকুল,,,,,,
291,,অকাতর,১,,খেদহীন,,,,,কোনো চিন্তা নাই বাছা হয়ে অকাতর।,
292,,অকাতর,২,,সুস্থ,,,,,,
293,,অকাতর,২,,নীরোগ,,,,,অকাতর দেহে।,
294,,অকাতর,৩,,অকাুণ্ঠ,,,,,অতি অকাতর চিত্ত।,
295,,অকাতরতা,,,,বি,,স. [সংস্কৃত],,,
296,,অকাতরে,১,,অকুণ্ঠচিত্তে,ক্রিবিন,,স. [সংস্কৃত],,অকাতরে দান করা।,
297,,অকাতরে,২,,অক্লেশে,,,,,অকাতরে পরিশ্রম করা।,
298,,অকাতরে,২,,অনায়াসে,,,,,,
299,,অকাতরে,৩,,নিশ্চিন্ত আরামে বা প্রগাঢ়ভাবে,,,,,অকাতরে ঘুমানো।,
300,,অকাপট্য,১,অকাপোট্‌টো,সারল্য,বি,,স. [সংস্কৃত],,,
301,,অকাপট্য,১,,কপটশূন্যতা,,,,,,
302,,অকাপট্য,২,,কামহীনতা,,,,,,
303,,অকাপট্য,২,,ইন্দ্রিয়পরায়ণ নয় এমন ভাব,,,,,,
304,,অকাম ১,১,অকাম্‌,অবাঞ্ছনীয়,বিণ,,স. [সংস্কৃত],,,
305,,অকাম ১,১,,অনাভিপ্রেত,,,,,,
306,,অকাম্য,১,অকাম্‌মো,অবাঞ্ছনীয়,বিণ,,স. [সংস্কৃত],,,
307,,অকাম্য,১,,অনাভিপ্রেত,,,,,,
308,,অকাম ২,,,,,,,,,
309,,অকামিক ,১,অকামিক,হঠাৎ,অব,,,,বিধিক যখনে ভেল অকামিক।,
310,,অকামিক ,২,,অকারণ,,,,,অকামিক জাগি ঠৈলি সানন্দা।,
311,,অকাম্য,১,অকাম্‌,অবাঞ্ছনীয়,বিণ,,স. [সংস্কৃত],,,
312,,অকাম্য,১,,অনাভিপ্রেত,,,,,,
313,,অকায়,১,অকায়্‌,কায়াহীন,বিণ,,স. [সংস্কৃত],,"অকায়, অকঙ্কাল কলকাতা ছায়াময়।",
314,,অকায়,১,,দেহহীন,,,,,,
315,,অকায়,১,,রাহুগ্রহ,বি,,স. [সংস্কৃত],,,
316,,অকায়,২,,পরমাত্মা,,,,,,
317,,অকার,১,অকার্‌,অ'-বর্ণ বা ধ্বনি,,,,,,
318,,অকারান্ত,১,,অন্তে 'অ' ধ্বনিযুক্ত,বিণ,,,,,
319,,অকারান্ত,১,,হসন্তান্ত ধ্বনি নয় এমন,,,,,,
320,৪,অকারণ ,১,অকারোন্‌,অহেতুক,বিণ,,স. [সংস্কৃত],,,
321,,অকারণ ,১,,কারণবিহীন,,,,,,
322,,অকারণ ,২,,ব্যর্থ,,,,,তুমি বিনে অকারণ জীবন যৌবন।,
323,,অকারণ ,২,,বিফল,,,,,,
324,,অকারণ ,২,,বৃথা,,,,,,
325,,অকারণ ,১,,অনর্থক,ক্রিবিন,,স. [সংস্কৃত],,,
326,,অকারণ ,১,,শুধু শুধু,,,,,,
327,,অকারণে,,,,ক্রিবিন,,স. [সংস্কৃত],,,
328,,অকারত,১,অকারত,অনর্থক,বিণ,,,,হামজা বলে সব অকারত।,
329,,অকারত,১,,অহেতুক,,,,,,
330,,অকারত,১,,বৃথা,,,,,,
331,,অকার্য,১,অকার্‌জো,অকাজ,বি,,স. [সংস্কৃত],,,
332,,অকার্য,১,,কুকাজ,,,,,,
333,,অকার্য,১,,বাজে কাজ,,,,,,
334,,অকার্য,১,,অকর্তব্য ,বিণ,,স. [সংস্কৃত],,তাহা বস্তুত অকার্য।,
335,,অকার্য,১,,অকরণীয়,,,,,,
336,,অকার্যকর,১,,কুুকর্মকারী,বিণ,,স. [সংস্কৃত],,,
337,,অকার্যকর,২,,বৃথা,,,,,,
338,,অকার্যকর,২,,নিষ্ফল,,,,,,
339,,অকার্যকরী,১,,কুকর্মকারী,বিণ,,স. [সংস্কৃত],,,
340,,অকার্যকরী,২,,বৃথা,,,,,,
341,,অকার্যকরী,২,,নিষ্ফল,,,,,,
342,,অকাল,১,অকাল্‌,অসময়,বি,,স. [সংস্কৃত],,,
343,,অকাল,১,,অপরিণত কাল,,,,,,
344,,অকাল,২,,দুর্ভিক্ষ,,,,,এ দেশে অকাল নাই।,
345,,অকাল,৩,,অপ্রশস্তকাল,,,,জ্যাবি [জ্যোতির্বিদ্যা],ওদিকে সামনে একটা অকাল চার পাঁচটা মাস জুড়িয়া।,
346,,অকাল,৩,,যে কাল শুভ কাজের উপযোগী নয়,,,,,,
347,,অকাল,১,,অসময়োচিত,বিণ,,স. [সংস্কৃত],,তেঁই শুখাইল জলপূর্ণ আলবাল অকাল নিদাঘে।,
348,,অকালে,১,,অসময়ে,ক্রিবিন,,স. [সংস্কৃত],,,
349,,অকালে,১,,অনুপযুক্ত কালে,,,,,,
350,,অকাল-অপক্ব,১,,বোকা,বিণ,,স. [সংস্কৃত],,হয় সে অকালপক্ব; নয় সে অকাল-অপক্ব।,
351,,অকাল-অপক্ব,১,,বয়োসোচিত  ইয় বহার বা বুদ্ধির অভাব,,,,,,
352,,অকালকুষ্মান্ড,১,,অকালে উৎপন্ন কুমড়া,বি,,স. [সংস্কৃত],,,
353,,অকালকুষ্মান্ড,২,,মূর্খ,,,,,,
354,,অকালকুষ্মান্ড,২,,অকর্মণ্য,,,,,,
355,,অকালকুষ্মান্ড,২,,অপদার্থ,,,,,,
356,,অকালজ,১,,নির্ধারিত সময়ের পূর্বে বা পরে জন্মেছে এমন,বিণ,,স. [সংস্কৃত],,,
357,,অকালজ,১,,অকালে উৎপন্ন,,,,,,
358,,অকালজাত,১,,নির্ধারিত সময়ের পূর্বে বা পরে জন্মেছে এমন,বিণ,,স. [সংস্কৃত],,,
359,,অকালজাত,১,,অকালে উৎপন্ন,,,,,,
360,,অকালপক্ব,১,,অকালে পাকা,বিণ,,স. [সংস্কৃত],,,
361,,অকালপক্ব,২,,ইঁচড়ে পাকা,,,,,,
362,,অকালপক্ব,২,,বাল্যে বৃদ্ধের ন্যায় আচরণ যার,,,,,,
363,,অকালপক্বতা,,,,বি,,স. [সংস্কৃত],,,
364,,অকাল বার্ধক্য,১,,অসময়ে আগত বৃদ্ধাবস্থা,বি,,স. [সংস্কৃত],,,
365,,অকাল বৃদ্ধ,১,,যথাসময়ের পূর্বেই বার্ধক্যে উপনীত,বিণ,,স. [সংস্কৃত],,থেকো না অকালবৃদ্ধ বসিয়া একেলা।,
366,,অকালবোধন,১,,অসময়ে আহবান,বি,,স. [সংস্কৃত],,,
367,,অকালবোধন,২,,অসময়ে কোনো কাজ সম্পাদন,,,,,,
368,,অকালমৃত্যু,১,,পরিণত বয়সের পূর্বে মৃত্যু,বি,,স. [সংস্কৃত],,,
369,,অকালসন্ধ্যা,১,,অসময়ে আগত সময়,বি,,স. [সংস্কৃত],,,
370,,অকালী,,,,,,,,,
371,,অকাল্পনিক,১,অকাল্‌পোনিক,কল্পনাপ্রসূত নয়,বিণ,,স. [সংস্কৃত],,"সে যে অকাল্পনিক, সে যে সত্য।",
372,,অকাল্পনিক,১,,বাস্তব,,,,,,
373,,অকিঞ্চন,১,"অকিন্‌চন্‌, অকিন্‌চোন্‌",কিছুই নেই এমন,বিণ,,স. [সংস্কৃত],,নিতান্ত অকিঞ্চনের ঘরের হতভাগ্য মলিন শিশু।,
374,,অকিঞ্চন,১,,নিঃস্ব,,,,,,
375,,অকিঞ্চন,১,,দরিদ্র,,,,,,
376,,অকিঞ্চন,২,,তুচ্ছ,,,,,"কৃপা প্রভু, কর অকিঞ্চনে।",
377,,অকিঞ্চন,২,,নগণ্য,,,,,,
378,,অকিঞ্চন,৩,,ইতর,,,,,আমি অতি হেয় ও অকিঞ্চন।,
379,,অকিঞ্চন,৩,,মূঢ়,,,,,,
380,,অকিঞ্চন,৩,,অধম,,,,,,
381,,অকিঞ্চনতা,,,,বি,,স. [সংস্কৃত],,,
382,,অকিঞ্চনত্ব,,,,বি,,স. [সংস্কৃত],,,
383,,অকিঞ্চিৎ,১,অকিন্‌চিত্‌,নগণ্য,বিণ,,স. [সংস্কৃত],,সংসার অতি অকিঞ্চিৎকর।,
384,,অকিঞ্চিৎ,১,,তুচ্ছ,,,,,,
385,,অকিঞ্চিৎকর,১,অকিন্‌চিত্‌কর্‌,নগণ্য,বিণ,,স. [সংস্কৃত],,সংসার অতি অকিঞ্চিৎকর।,
386,,অকিঞ্চিৎকর,১,,তুচ্ছ,,,,,,
387,,অকিঞ্চিৎকরতা,১,,সামান্য অবস্থা,বি,,স. [সংস্কৃত],,এতকালের অকিঞ্চিৎকরতা থেকে।,
388,,অকিঞ্চিৎকরতা,১,,নগণ্য ভাব,,,,,,
389,,অকীর্তি,১,অকির্‌তি,অখ্যাতি,বি,,স. [সংস্কৃত],,,
390,,অকীর্তি,১,,নিন্দা,,,,,,
391,,অকীর্তি,১,,দুর্নাম,,,,,,
392,,অকীর্তিকর,,,,বিণ,,স. [সংস্কৃত],,,
393,,অকীর্তিত,১,,প্রচারিত হয়নি এমন,বিণ,,স. [সংস্কৃত],,,
394,,অকীর্তিত,১,,অঘোষিত,,,,,,
395,,অকীর্তিত,১,,অজানা,,,,,,
396,,অকীর্ত,১,,প্রচারিত হয়নি এমন,বিণ,,স. [সংস্কৃত],,অন্য কন্যা চিত্র করে একথা অকীর্ত।,
397,,অকীর্ত,১,,অঘোষিত,,,,,,
398,,অকীর্ত,১,,অজানা,,,,,,
399,,অকু,১,অকু,ঘটনা,বি,,আ. [আরবি],,,
400,,অকু,১,,দুর্ঘটনা,,,,,,
401,,অকু,১,,অপরাধমূলক কার্য,,,,,,
402,,অকু,১,,হাঙ্গামা,,,,,,
403,,অকুআত,১,অকুয়াত,ঘটনা,বি,,আ. [আরবি],,,
404,,অকুআত,১,,দুর্ঘটনা,,,,,,
405,,অকুআত,১,,অপরাধমূলক কার্য,,,,,,
406,,অকুআত,১,,হাঙ্গামা,,,,,,
407,,অকুস্থল,১,,দুর্ঘটনাস্থল,বি,,আ. [আরবি],,তড়িঘড়ি অকুস্থান থেকে সরে পড়ে।,
408,,অকুস্থল,১,,যে স্থলে অপরাধমূলক কার্য সংঘটিত হয়েছে,,,,,,
409,,অকুস্থল,২,,ঘটনাস্থল,,,,,"আরো দু'একজন কৌতূহলী কথা শুনছে, অকুস্থল দেখছে।",
410,,অকুস্থান,১,,,,,,,,
411,,অকুস্থান,১,,,,,,,,
412,,অকুস্থান,২,,,,,,,,
413,,অকুটিল,১,অকুটিল,সরল,বিণ,,স. [সংস্কৃত],,,
414,,অকুটিল,১,,অকপট,,,,,,
415,,অকুটিলতা,১,,সরল,বি,,স. [সংস্কৃত],,,
416,,অকুটিলতা,১,,অকপট,,,,,,
417,,অকুটিলা,১,,সরল,,,,,,
418,,অকুটিলা,১,,অকপট,,,,,,
419,,অকুণ্ঠ,১,অকুন্‌ঠো,অকাতর,বিণ,,স. [সংস্কৃত],,,
420,,অকুণ্ঠ,১,,অসঙ্কুচিত,,,,,,
421,,অকুণ্ঠ,২,,অব্যাহত,,,,,,
422,,অকুণ্ঠ,২,,অপ্রতিহত,,,,,,
423,,অকুণ্ঠ,৩,,অক্ষুব্ধ,,,,,,
424,,অকুণ্ঠিত,১,অকুন্‌ঠিতো,অকাতর,বিণ,,স. [সংস্কৃত],,,
425,অকুণ্ঠের মানে যা স্ত্রীবাচকের মানেও তাই,অকুণ্ঠিত,১,,অসঙ্কুচিত,,,,,,
426,,অকুণ্ঠিত,২,,অব্যাহত,,,,,অকুণ্ঠিত মর্যাদা আছিস দাঁড়ায়ে।,
427,,অকুণ্ঠিত,২,,অপ্রতিহত,,,,,,
428,,অকুণ্ঠিত,৩,,অক্ষুব্ধ,,,,,,
429,,অকুণ্ঠিতা,,,,,,,,তুমি অকুণ্ঠিতা।,
430,,অকুণ্ঠিতচিত্ত,১,,,বিণ,,স. [সংস্কৃত],,,
431,,অকুণ্ঠিতচিত্ত,১,,,,,,,,
432,,অকুণ্ঠিতচিত্ত,১,,,,,,,,
433,,অকুণ্ঠিতচিত্তে,,,,ক্রিবিন,,স. [সংস্কৃত],,,
434,,অকুতোভয়,১,অকুতোভয়্‌,কোথাও ভয় নেই এমন,বিণ,,স. [সংস্কৃত],,,
435,,অকুতোভয়,১,,নির্ভীক,,,,,,
436,,অকুতোভয়,১,,অসমসাহসিক,,,,,,
437,,অকুতোভয়া,,,,,,,,,
438,,অকুতোভয়তা,১,,ভয়শূন্যতা,বি,,স. [সংস্কৃত],,কার্যদক্ষতা ও অকুতোভয়তা প্রভৃতির প্রভূত পরিচয় প্রদান করিতে লাগিলেন।,
439,,অকুতোভয়তা,১,,অসমসাহসিকতা,,,,,,
440,,অকুফ,১,ওকুফ্‌,বুদ্ধি,বি,,আ. [আরবি],,তোমার বেটার নহে আক্কেল অকুফ।,
441,,অকুফ,১,,কান্ডজ্ঞান,,,,,,
442,,অকুমার,১,অকুমার্‌,যথার্থ কুমার,বি,,স. [সংস্কৃত],,,
443,,অকুমার,২,,পাঁচের অধিক বয়সের বালক,,,,,,
444,,অকুমারী,১,অকুমারি,তরুণী,বি,,স. [সংস্কৃত],,,
445,,অকুমারী,১,,নবীন যুবতী,,,,,,
446,,অকুমারী,২,,বারো বৎসরের অধিক বয়স্ক কুমারী,,,,,ঘন ঘন নিঃশ্বাস ছাড়এ অকুমারী।,
447,,অকুমারীব্রত,১,,হিন্দু কুমারীর পালনীয় অনুষ্ঠান বিশেষ,বি,,স. [সংস্কৃত],,,
448,,অকুল,১,অকুল,নীচ বংশ,বি,,স. [সংস্কৃত],,,
449,,অকুল,১,,বিবাহাদি সম্পর্কের অযোগ্য বংশ,,,,,,
450,,অকুলন,১,অকুলন,অভাব,বি,,স. [সংস্কৃত],,,
451,,অকুলন,১,,অপ্রাচুর্য,,,,,,
452,,অকুলন,১,,অনটন,,,,,,
453,,অকুলান,১,অকুলান্‌,অভাব,বি,,স. [সংস্কৃত],,কোনো কিছুর অকুলান হওয়া।,
454,,অকুলান,১,,অপ্রাচুর্য,,,,,,
455,,অকুলান,১,,অনটন,,,,,,
456,,অকুলীন,১,অকুলিন্‌,নীচবংশজাত,বিণ,,স. [সংস্কৃত],,অকুলীন ভাষা,
457,,অকুলীন,১,,বংশমর্যাদাহীন,,,,,,
458,,অকুশল,১,অকুশল্‌,অমঙ্গল,বি,,স. [সংস্কৃত],,,
459,,অকুশল,১,,অশুভ,,,,,,
460,,অকুশল,২,,অপটু,,,,,,
461,,অকুশল,২,,অনিপুণ,,,,,,
462,,অকুস্থল,,,,,,,,,
463,,অকুস্থান,,,,,,,,,
464,,অকূল,১,অকুল্‌,তীরহীন,বিণ,,স. [সংস্কৃত],,অকূল মানস-সাগর জলে।,
465,,অকূল,১,,অপার,,,,,,
466,,অকূল,১,,অসীম,,,,,,
467,,অকূল,২,,গভীর,,,,,যেন কি অকূল চেনাচেনি।,
468,,অকূল,২,,নিবিড়,,,,,,
469,,অকূল,১,,কঠিন বিপদ,বি,,স. [সংস্কৃত],,অকূলে পড়া।,
470,,অকূল,১,,ঘোর সঙ্কট,,,,,,
471,,অকূল পাথার,১,,অসীম সমুদ্র,বি,,স. [সংস্কৃত],,,
472,,অকূল পাথার,১,,দুস্তর পারাবার,,,,,,
473,,অকূল পাথার,২,,কঠিন বিপদ,,,,,,
474,,অকূল পাথার,২,,মহাসঙ্কট,,,,,,
475,,অকূল-ভাসা,১,,কূলহীন পাথারে ভাসমান,বিণ,,স. [সংস্কৃত],,অকূল-ভাসা তরীর আমি মাঝি।,
476,,অকূলে কূল পাওয়া,১,,মহাবিপদ থেকে উদ্ধার পাওয়া,ক্রি,,স. [সংস্কৃত],,,
477,,অকূলে কূল পাওয়া,১,,ঘোর সঙ্কটে সাহায্য পাওয়া,,,,,,
478,,অকূলে ডুবা,১,,কঠিন বিপদগ্রস্ত হওয়া,ক্রি,,স. [সংস্কৃত],,,
479,,অকূলে ডুবা,১,,প্রাণ যাওয়ার উপক্রম হওয়া,,,,,,
480,,অকূলে ভাসা,১,,কঠিন বিপদগ্রস্ত হওয়া,ক্রি,,স. [সংস্কৃত],,,
481,,অকূলে ভাসা,১,,প্রাণ যাওয়ার উপক্রম হওয়া,,,,,,
482,,অকূলের ভেলা,১,,অসহায় অবস্থার আশ্রয়,বি,,স. [সংস্কৃত],,,
483,৫,অকৃত,১,অকৃত,করা হয়নি এমন,বিণ,,স. [সংস্কৃত],,,
484,,অকৃত,১,,অসম্পাদিত,,,,,,
485,,অকৃত,২,,নিরর্থক,,,,,,
486,,অকৃত,২,,বিফল,,,,,,
487,,অকৃতর্মা,১,,অপটু,বিণ,,স. [সংস্কৃত],,,
488,,অকৃতর্মা,১,,অপারগ,,,,,,
489,,অকৃতর্মা,১,,অকর্মণ্য,,,,,,
490,,অকৃতকার্য,১,,নিষ্ফল,বিণ,,স. [সংস্কৃত],,,
491,,অকৃতকার্য,১,,ব্যর্থ,,,,,,
492,,অকৃতকার্যতা,,,,বি,,স. [সংস্কৃত],,,
493,,অকৃতদার,১,,অবিবাহিত,বিণ,,স. [সংস্কৃত],,,
494,,অকৃতদার,১,,অনূঢ়,,,,,,
495,,অকৃতধী,১,,অল্প বুদ্ধিসম্পন্ন,বিণ,,স. [সংস্কৃত],,,
496,,অকৃতধী,১,,অস্থিরচিত্ত,,,,,,
497,,অকৃতনামী,১,,অখ্যাতা,বিণ,,স. [সংস্কৃত],,অচিরা সেই অকৃতনাম্নী প্রতিবাসিনী স্বর্ণালঙ্কারে ভূষিতা হইল।,
498,,অকৃতনামী,১,,অপ্রসিদ্ধ,,,,,,
499,,অকৃতনামা,,,,,,,,,
500,,অকৃতবিদ্য,১,,অশিক্ষিত,বিণ,,স. [সংস্কৃত],,অনেক অকৃতবিদ্য মূর্খেরও ঈশ্বর জ্ঞান আছে।,
501,,অকৃতবিদ্য,১,,নিরক্ষর,,,,,,
