,pageNo,word,number,pronunciation,meaning,pos,IPA [B],language,class,sentence,source
502,,অকৃতঘ্ন,১,অকৃতঘ্‌নো,উপকারীর উপকার স্বীকার করে এমন,বিণ,,স. [সংস্কৃত],,,
503,,অকৃতঘ্ন,১,,কৃতজ্ঞ,,,,,,
504,,অকৃতঘ্ন,১,,নিমকহালাল,,,,,,
505,,অকৃতঘ্নতা,,,,বি,,স. [সংস্কৃত],,,
506,,অকৃতজ্ঞ,১,অকৃতগ্‌গোঁ,উপকারীর উপকার স্বীকার করে না এমন,বিণ,,স. [সংস্কৃত],,,
507,,অকৃতজ্ঞ,১,,,,,,,,
508,,অকৃতজ্ঞতা,,,,বি,,স. [সংস্কৃত],,,
509,,অকৃতদার,,,,,,,,,
510,,অকৃতধী,,,,,,,,,
511,,অকৃতনামা,,,,,,,,,
512,,অকৃতনামী,,,,,,,,,
513,,অকৃতবিদ্য,,,,,,,,,
514,,অকৃতাত্মা,১,অকৃতাত্‌তাঁ,অপবিত্র চিত্ত,বি,,স. [সংস্কৃত],,,
515,,অকৃতাত্মা,১,,অবিশুদ্ধ চিত্ত,,,,,,
516,,অকৃতাত্মা,১,অকৃতাত্‌তাঁ,অপবিত্র চিত্ত,বিণ,,স. [সংস্কৃত],,,
517,,অকৃতাত্মা,১,,অবিশুদ্ধ চিত্ত,,,,,,
518,,অকৃতাদর,১,অকৃতাদর্‌,অনাদৃত,বিণ,,স. [সংস্কৃত],,,
519,,অকৃতাদর,১,,অনভ্যর্থিত,,,,,,
520,,অকৃতাদর,২,,অনাদরকারী,,,,,,
521,,অকৃতাদর,২,,অন্যের প্রতি আদর দেখায়নি এমন,,,,,,
522,,অকৃতাপরাধ,১,অকৃতাপোরাধ্‌,নির্দোষ,বিণ,,স. [সংস্কৃত],,,
523,,অকৃতাপরাধ,১,,নিরপরাধ,,,,,,
524,,অকৃতাপরাধ,১,,অপরাধ করেনি এমন,,,,,,
525,,অকৃতার্থ,১,অকৃতার্‌থো,অকৃতকার্য,বিণ,,স. [সংস্কৃত],,পরীক্ষায় অকৃতার্থ হইবার বেদনা।,
526,,অকৃতার্থ,১,,ব্যর্থ,,,,,,
527,,অকৃতার্থ,২,,দরিদ্র,,,,,,
528,,অকৃতার্থ,২,,অর্থ উপার্জন করেনি এমন,,,,,,
529,,অকৃতিত্ব,১,অকৃতিত্‌তো,অক্ষমতা,বি,,স. [সংস্কৃত],,,
530,,অকৃতিত্ব,১,,অপটুতা,,,,,,
531,,অকৃতিত্ব,১,,অযোগ্যতা,,,,,,
532,,অকৃতী,১,অকৃতি,অক্ষম,বিণ,,স. [সংস্কৃত],,অকৃতী আতুর অন্ধ অন্ন করে যায়।,
533,,অকৃতী,১,,অপটু,,,,,,
534,,অকৃতী,১,,অযোগ্য,,,,,,
535,,অকৃতোদ্বাহ,১,অকৃতোদ্‌বাহো,অবিবাহিত,বিণ,,স. [সংস্কৃত],,,
536,,অকৃতোদ্বাহা,,,,,,,,,
537,,অকৃত্য,১,অকৃত্‌তো,অকর্তব্য,বিণ,,স. [সংস্কৃত],,,
538,,অকৃত্য,১,,অকরণীয়,,,,,,
539,,অকৃত্য,১,,নিন্দিত কাজ,বি,,স. [সংস্কৃত],,,
540,,অকৃত্য,১,,কুকাজ,,,,,,
541,,অকৃত্যকারী,১,,কুকর্মকারী,বিণ,,স. [সংস্কৃত],,,
542,,অকৃত্রিম,১,অকৃত্‌ত্রিম,নিশুদ্ধ,বিণ,,স. [সংস্কৃত],,অকৃত্রিম ঔষধ।,
543,,অকৃত্রিম,১,,খাঁটি,,,,,,
544,,অকৃত্রিম,১,,আসল,,,,,,
545,,অকৃত্রিম,২,,অকপট,,,,,অকৃত্রিম হাসি।,
546,,অকৃত্রিম,২,,ছলন্যাশূন্য,,,,,,
547,,অকৃত্রিমতা,,,,বি,,স. [সংস্কৃত],,,
548,,অকৃপ,১,অকৃপ,নির্দয়,বিণ,,স. [সংস্কৃত],,,
549,,অকৃপ,১,,নিষ্ঠুর,,,,,,
550,,অকৃপা,,,,বি,,স. [সংস্কৃত],,,
551,,অকৃপণ,১,অকৃপোন্‌,মুক্তহস্ত,বিণ,,স. [সংস্কৃত],,অনেক দেছেন যিনি মানবেরে অকৃপণ করে।,
552,,অকৃপণ,১,"অকৃপন,",বদান্য,,,,,,
553,,অকৃপণ,২,,অমিতব্যায়ী,,,,,,
554,,অকৃপণ,৩,,প্রচুর,,,,,উদার অকৃপণ.,
555,,অকৃপণতা,,,,বি,,,,,
556,,অকৃষ্ট,১,অকৃশ্‌টো,চষা হয়নি এমন,বিণ,,,,,
557,,অকৃষ্ট,১,,অকর্ষিত,,,,,অকৃষ্ট জমি।,
558,,অকৃষ্টপচ্য,১,,পতিত জমিতে যে শস্যাদি উৎপন্ন হয়ে থাকে,বি,,,,পর্বতে অকৃষ্টপচ্য গম আর দ্রাক্ষালতা জন্মায়।,
559,,অকৃষ্ণ,১,অকৃশ্‌নো,কৃষ্ণবর্ণ নয় এরূপ,বিণ,,স. [সংস্কৃত],,,
560,,অকৃষ্ণ,১,,কালো ছাড়া অন্য যেকোনো রংবিশিষ্ট,,,,,,
561,,অকৃষ্ণ,২,,সাদা,,,,,অকৃষ্ণ বরণে কহি পীতবরণ।,
562,,অকৃষ্ণকর্মা,১,,নিষ্পাপ,বিণ,,,,,
563,,অকৃষ্ণকর্মা,১,,দুষ্কার্যহীন,,,,,,
564,,অকৃষ্ণকর্মা,১,,নিষ্কলঙ্ক,,,,,,
565,,অকেজো,১,অকেজো,কাজের অযোগ্য,বিণ,,,,অকেজো লোক।,
566,,অকেজো,১,,যা কোনো কাজে আসে না,,,,,অকেজো গাড়ি।,
567,,অকেজো,১,,অকর্মণ্য,,,,,,
568,,অকেলাস,১,অকেলাশ্‌,দানা বাঁধে না এমন,বিণ,,স. [সংস্কৃত],,কয়লাকে বলা হয় অকেলাস বা দানাহীন কার্বন।,
569,,কেলাসিত,১,,দানাযুক্ত,বিণ,,,,,
570,,অকেশ,১,অকেশ্‌,কেশহীন,বিণ,,স. [সংস্কৃত],,,
571,,অকেশ,১,,টেকো,,,,,,
572,,অকেশী,১,,কেশহীন,,,,,,
573,,অকেশী,১,,টেকো,,,,,,
574,,অকেশা,১,,কেশহীন,,,,,,
575,,অকেশা,১,,টেকো,,,,,,
576,,অকৈতব,১,অকোইতব্‌,অকপট,বিণ,,স. [সংস্কৃত],,,
577,,অকৈতব,১,,অকৃত্রিম,,,,,,
578,,অকৈতব,১,,সরল,,,,,,
579,,অকোপ,১,অকোপ্‌,ক্রোধশূন্যতা,বি,,স. [সংস্কৃত],,,
580,,অকোপ,১,,ক্রোধশূন্য,বিণ,,,,,
581,,অকোপ,১,,রাগ নেই এমন,,,,,,
582,,অকোপী,১,,ক্রোধশূন্য,বিণ,,,,,
583,,অকোপী,১,,রাগ নেই এমন,,,,,,
584,,অকোবিদ,১,অকোবিদ্‌,অপণ্ডিত,বিণ,,স. [সংস্কৃত],,,
585,,অকোবিদ,১,,মূর্খ,,,,,,
586,,অকৌশল,১,অকোউশল্‌,অপটুতা,বি,,স. [সংস্কৃত],,"অকৌশল, নিরানন্দ এবং পরশ্রীকাতরতা পরিপূর্ণ।",
587,,অকৌশল,১,,কৌশলের অভাব,,,,,,
588,,অকৌশল,২,,বিরোধ,,,,,,
589,,অকৌশল,২,,ঝগড়া,,,,,,
590,,অক্কা,১,অক্‌কা,প্রভু,বি,,ফা. [ফারসি],,,
591,,অক্কা,১,,মালিক,,,,,,
592,,অক্কা পাওয়া,১,,মরে যাওয়া,ক্রি,,,ব্যা. [ব্যাকরণ],,
593,,অক্কাপ্রাপ্তি,১,,মরে যাওয়া,বি,,,,,
594,,অক্টোপাস,১,অক্‌টোপাশ্‌,অষ্টভুজ সামুদ্রিক প্রাণীবিশেষ,বি,,ই. [ইংরেজি],,,
595,,অক্টোপাস,২,অক্‌টোপাস্‌,ব্যাপকভাবে অনিষ্টকর প্রভাবযুক্ত শক্তি বিশেষ,,,,,কি অক্টোপাসের পাল্লাতেই না পড়েছিল সে,
596,,অক্টোপাস,৩,,চতুর্দিক থেকে বেষ্টিত,,,,,,
597,,অক্টোপাস,৪,,আক্রান্ত ও বিপন্ন হওয়া,,,,,,
598,,অক্টোবর,১,অক্‌টোবর্‌,ইংরেজি বৎসরের দশম মাস,বি,,ই. [ইংরেজি],,,
599,,অক্রম,১,অক্‌ক্রম্‌,ক্রমশূন্য,বিণ,,স. [সংস্কৃত],,,
600,,অক্রম,১,,বিশৃঙ্খল,,,,,,
601,,অক্রম,১,,এলোমেলো,,,,,,
602,,অক্রম,১,,শৃঙ্খলার অভাব,বি,,,,,
603,,অক্রম,১,,বিপর্যাস,,,,,,
604,,অক্রিয়,১,অক্‌ক্রিয়ো,নিষ্ক্রিয়,বিণ,,স. [সংস্কৃত],,অক্রিয় অবকাশ,
605,,অক্রিয়,১,,বেকার,,,,,,
606,,অক্রিয়,২,,নিরুদ্যম,,,,,,
607,,অক্রিয়,৩,,অচল,,,,,,
608,,অক্রিয়,৩,,ক্রিয়াশূন্য,,,,,,
609,,অক্রিয়তা,,,,বি,,,,,
610,,অক্রিয়ত্ব,,,,,,,,,
611,,অক্রিয়কর্মা,১,,কুকাজ করে এমন,বিণ,,,,,
612,,অক্রিয়কর্মা,১,,কুকর্মা,,,,,,
613,৬,অক্রিয়া,১,অক্‌ক্রিয়া,কর্মশূন্যতা,বি,,স. [সংস্কৃত],,,
614,,অক্রিয়া,১,,নিষ্ক্রিয়তা,,,,,,
615,,অক্রিয়া,২,,অন্যায় কার্য,,,,,,
616,,অক্রিয়া,২,,অবৈধ ক্রিয়া,,,,,,
617,,অক্রিয়ানিষ্ঠ,১,,কুকর্মে রত,বিণ,,,,,
618,,অক্রিয়ান্বিত,১,,কুকর্মে রত,বিণ,,,,,
619,,অক্রিয়ারত,১,,কুকর্মে রত,বিণ,,,,,
620,,অক্রিয়াসক্ত,১,,কুকর্মে রত,বিণ,,,,,
621,,অক্রিয়াচরণ,১,,কুব্যবহার,বি,,,,,
622,,অক্রিয়াচরণ,১,,অবৈধ,,,,,,
623,,অক্রীত,১,অক্‌ক্রিতো,ক্রয় করা হয়নি এমন,বিণ,,স. [সংস্কৃত],,,
624,,অক্রীত,২,,কেনার মতো নয় এমন,,,,,,
625,,অক্রুদ্ধ,১,অক্রুদ্‌ধো,আড়ষ্ট,বিণ,,স. [সংস্কৃত],,,
626,,অক্রুদ্ধ,১,,ক্রোধহীন,,,,,,
627,,অক্রূর,১,অক্‌ক্রুর্‌,সরল,বিণ,,স. [সংস্কৃত],,,
628,,অক্রূর,১,,অকুটিল,,,,,,
629,,অক্রূর,১,,কৃষ্ণের পিতৃব্য,বি,,,,,
630,,অক্রেয়,১,অক্‌ক্রেয়,দুর্মূল্য,বিণ,,স. [সংস্কৃত],,,
631,,অক্রেয়,১,,মহার্ঘ,,,,,,
632,,অক্রেয়,১,,আক্রা,,,,,,
633,,অক্রেয়তা,১,,দুর্মূল্য,বি,,,,,
634,,অক্রেয়তা,১,,মহার্ঘ,,,,,,
635,,অক্রেয়তা,১,,আক্রা,,,,,,
636,,অক্রোধ,১,অক্‌ক্রোধ,ক্রোধশূন্যতা,বি,,স. [সংস্কৃত],,,
637,,অক্রোধ,১,,ক্রোধহীন,বিণ,,,,তিনি অক্রোধ ও ক্ষমাশীল,
638,,অক্রোধ,১,,রোষশূন্য,,,,,,
639,,অক্রোধিত,,,,বিণ,,,,,
640,,অক্রোধী,,,,বিণ,,,,,
641,,অক্লান্ত,১,অক্লান্‌তো,ক্লান্তিহীন,বিণ,,,,,
642,,অক্লান্ত,১,,অশ্রান্ত,,,,,,
643,,অক্লান্ত,১,,ক্লান্তিহীনভাবে,ক্রিবিন,,,,,
644,,অক্লান্ত,১,,ক্রমাগত,,,,,,
645,,অক্লান্তকর্মা,১,,পরিশ্রমে অকাতর,বিণ,,,,,
646,,অক্লান্তকর্মা,১,,অতিশয় পরিশ্রমী,,,,,,
647,,অক্লিষ্ট,১,অক্লিশ্‌টো,ক্লান্তিশূন্য,বিণ,,স. [সংস্কৃত],,,
648,,অক্লিষ্ট,১,,শ্রান্তিহীন,,,,,,
649,,অক্লিষ্ট,১,,অদম্য,,,,,,
650,,অক্লিষ্ট,২,,নিবৃত্তিহীন,,,,,,
651,,অক্লিষ্ট,২,,অদম্য,,,,,,
652,,অক্লিষ্ট,২,,নিরবচ্ছিন্ন,,,,,,
653,,অক্লিষ্ট,৩,,অম্লান,,,,,,
654,,অক্লিষ্টকর্মা,১,,পরিশ্রমে অকাতর,,,,,,
655,,অক্লিষ্টকর্মা,১,,অক্লেশে কর্মসমাপনকারী,বিণ,,,,,
656,,অক্লীব,১,অক্‌ক্লিব্‌,পুরুষত্ববিশিষ্ট,বিণ,,,,,
657,,অক্লীব,১,,বীর্যবান,,,,,,
658,,অক্লীব,২,,ধৈর্যশীল,,,,,,
659,,অক্লীব,২,,সহিষ্ণু,,,,,,
660,,অক্লেশ,১,অক্‌ক্লেশ,ক্লেশের অভাব,বি,,,,,
661,,অক্লেশ,১,,ক্লেশহীন,বিণ,,,,,
662,,অক্লেশে,১,,অনায়াসে,ক্রিবিন,,স. [সংস্কৃত],,,
663,,অক্লেশে,১,,বিনা পরিশ্রমে,,,,,,
664,,অক্লেশে,১,,সহজে,,,,,,
665,,অক্ষ,১,অক্‌খো,ক্রীড়াবিশেষ,বি,,স. [সংস্কৃত],,নির্জীব শুষ্ক অক্ষকে শুকিয়ে দিচ্ছে।,
666,,অক্ষ,১,,পাশা,,,,,,
667,,অক্ষ,২,,মেরুকেন্দ্র রেখা,,,,ভূগো [ভূগোল],,
668,,অক্ষ,৩,,রুদ্রাক্ষ বীজ,,,,,হেরিবে তাহার অক্ষরাজিতে তোমারি সে নামমালা,
669,,অক্ষ,৪,,বিষুবরেখা থেকে কোনো স্থানের কৌণিক দুরত্ব,,,,,,
670,,অক্ষ,৫,,ইন্দ্রিয়,,,,,,
671,,অক্ষ,৬,,চক্ষু,,,,,কুম্ভকার চক্র যেন ঘুরে দুই অক্ষ,
672,,অক্ষক্রীড়া,১,,পাশাখেলা,বি,,,,,
673,,অক্ষটি,১,,পৃথক ভুক্তি,,,,,,
674,,অক্ষত,১,,পৃথক ভুক্তি,,,,,,
675,,অক্ষপাদ,১,,ন্যায়শাস্ত্র-প্রণেতা,,,,,,
676,,অক্ষপাদ,১,,গৌতম ঋষি,,,,,,
677,,অক্ষবাট,১,,কুস্তির আখড়া,বি,,,,,
678,,অক্ষবাট,২,,পাশা খেলার আড্ডা,,,,,,
679,,অক্ষমালা,১,,রুদ্রাক্ষমালা,বি,,,,,
680,,অক্ষমালা,১,,জপমালা,,,,,,
681,,অক্ষসূত্র,১,,রুদ্রাক্ষমালা,বি,,,,,
682,,অক্ষসূত্র,১,,জপমালা,,,,,,
683,,অক্ষবৃত্ত,১,,বিষুবরেখা থেকে সমদূরবর্তী উত্তর ও দক্ষিণের কল্পিত রেখা,বি,,,ভূগো [ভূগোল],,
684,,অক্ষরেখা,১,,বিষুবরেখা থেকে সমদূরবর্তী উত্তর ও দক্ষিণের কল্পিত রেখা,,,,,,
685,,অক্ষহার,১,,জপমালার বীজের হার,বি,,,,"অঙ্গে পরিব গৈরিক বাস, গলায় অক্ষহার",
686,,অক্ষত,১,অক্‌খতো,ক্ষতশূন্য,বিণ,,স. [সংস্কৃত],,,
687,,অক্ষত,১,,আঘাতহীন,,,,,,
688,,অক্ষত,২,,নির্দোষ,,,,,,
689,,অক্ষত,২,,নিখুঁত,,,,,,
690,,অক্ষত,৩,,অখণ্ডিত,,,,,,
691,,অক্ষত,৩,,অচ্ছিন্ন,,,,,,
692,,অক্ষত,১,,আতপ চাল,বি,,,,,
693,,অক্ষতদেহ,১,,ক্ষতহীন দেহ,বি,,,,,
694,,অক্ষতদেহ,১,,নিখুঁত বা অবিকৃত শরীর,,,,,,
695,,অক্ষতদেহ,১,,ক্ষতহীন দেহ বিশিষ্ট,বিণ,,,,,
696,,অক্ষতদেহ,১,,অবিকৃত অঙ্গবিশিষ্ট,,,,,,
697,,অক্ষতশরীর,১,,ক্ষতহীন দেহ,বি,,,,,
698,,অক্ষতশরীর,১,,নিখুঁত বা অবিকৃত শরীর,,,,,,
699,,অক্ষতশরীর,১,,ক্ষতহীন দেহ বিশিষ্ট,বিণ,,,,,
700,,অক্ষতশরীর,১,,অবিকৃত অঙ্গবিশিষ্ট,,,,,,
701,,অক্ষতদেহে,,,,ক্রিবিন,,,,,
702,,অক্ষতশরীরে,,,,ক্রিবিন,,,,,
703,,অক্ষতযোনি,১,,পুরুষসঙ্গম হয়নি এমন নারী,বিণ,,,,,
704,,অক্ষতযোনি,১,,কুমারী,,,,,,
705,,অক্ষম,১,অক্‌খম্‌,ক্ষমতাহীন,বিণ,,স. [সংস্কৃত],,,
706,,অক্ষম,১,,দুর্বল,,,,,,
707,,অক্ষম,২,,অসমর্থ,,,,,,
708,,অক্ষম,২,,অপটু,,,,,,
709,,অক্ষম,৩,,অযোগ্য,,,,,,
710,,অক্ষমতা,,,,বি,,,,,
711,,অক্ষমা ২,১,অক্‌খমা,ক্রোধ,বি,,স. [সংস্কৃত],,,
712,,অক্ষমা ২,১,,ক্ষমাশূন্যতা,,,,,,
713,,অক্ষমা ২,২,,অসহিষ্ণুতা,,,,,,
714,,অক্ষয়,১,অক্‌খয়্‌,ক্ষয়হীন,বিণ,,স. [সংস্কৃত],,,
715,,অক্ষয়,১,,অমর,,,,,,
716,,অক্ষয়,১,,চিরস্থায়ী,,,,,,
717,,অক্ষয়,২,,অফুরন্ত,,,,,,
718,,অক্ষয়কীর্তি,১,,চিরদিন বর্তমান থাকে এরুপ কাজ বা প্রতিষ্ঠান,,,,,,
719,,অক্ষয়কীর্তি,২,,চিরস্থায়ী খ্যাতি বা যশ,,,,,,
720,,অক্ষয়তৃতীয়া,১,,চান্দ্র বৈশাখের শুক্লাতৃতীয়া,বি,,,,,
721,,অক্ষয়তৃতীয়া,১,,হিন্দুপর্ববিশেষ,,,,,,
722,,অক্ষয়লোক,১,,স্বর্গ,বি,,,,,
723,,অক্ষয়লোক,১,,বেহেশত,,,,,,
724,,অ-ক্ষর,১,অক্‌খর্‌,ক্ষরণশূন্য,বিণ,,স. [সংস্কৃত],,অক্ষরজ্ঞান যদি সকলেই পাই,
725,,অ-ক্ষর,১,,স্থিতিশীল,,,,,অ-ক্ষর অব্যয়,
726,,অক্ষর,১,অক্‌খোর্‌,বর্ণ,বিণ,,স. [সংস্কৃত],,,
727,,অক্ষর,১,,হরফ,,,,,,
728,,অক্ষর,১,,একেবারে উচ্চারণযোগ্য শব্দের ক্ষুদ্রতম অংশ,,,,,,
729,,অক্ষর,২,,সিসা নির্মিত হরফ,,,,,,
730,,অক্ষরজীবক,১,,লিপিকর,বি,,,,,
731,,অক্ষরজীবক,১,,লেখক,,,,,,
732,,অক্ষরজীবক,১,,মুদ্রাকর,,,,,,
733,,অক্ষরডম্বর,১,,অক্ষরের আড়ম্বরযুক্ত বা ঘটাপূর্ণ,বিণ,,,,বাণভট্টের হর্ষচরিত অক্ষরডম্বর হলেও কেবলয়াত্র ধ্বনিসার নয়,
734,,অক্ষর পরিচয়,১,,বর্ণজ্ঞান,বি,,,,,
735,,অক্ষর পরিচয়,২,,পাঠারম্ভ,,,,,,
736,,অক্ষর পরিচয়,৩,,সামান্যতম জ্ঞান,,,,,,
737,,অক্ষর বিন্যাস,১,,শ্রেণিবদ্ধভাবে অক্ষর সাজানো বা লিখন,,,,,,
738,,অক্ষর বিন্যাস,১,,বর্ণসংস্থাপন,,,,,,
739,,অক্ষরমালা,১,,বর্ণমালা,বি,,,,,
740,,অক্ষরে অক্ষরে,১,,যথাযথভাবে,ক্রিবিন,,,,,
741,,অক্ষরে অক্ষরে,১,,অবিকল,,,,,,
742,,অক্ষরে অক্ষরে,১,,হুবহু,,,,,,
743,,অক্ষরে অক্ষরে,১,,ঠিক ঠিক,,,,,,
744,,অক্ষরান্তরীকরণ,১,,এক ভাষার শব্দকে অন্য ভাষায় অক্ষরে প্রকাশ করা,বি,,,,,
745,,অক্ষরান্তরীকরণ,১,,প্রতিবর্ণীকরণ,,,,,,
746,,অক্ষরান্তরীকরণ,১,,অনুলিখন,,,,,,
747,,অক্ষাংশ,১,অক্‌খাঙ্‌শো,*,বি,,স. [সংস্কৃত],ভূগো [ভূগোল],,
748,,অক্ষার,১,অক্‌খার্‌,যা ক্ষার নয়,বি,,স. [সংস্কৃত],,,
749,,অক্ষারলবণ,১,,সৈন্ধবাদি লবণ,বি,,,,,
750,,অক্ষি,১,ওক্‌খি,চোখ,বি,,স. [সংস্কৃত],,চকিত রহিল অক্ষি পালক পাসরি,
751,,অক্ষি,১,,আঁখি,,,,,,
752,,অক্ষিকাচ,১,,পরকলা,বি,,,,,
753,,অক্ষিকোটর,১,,চোখের খোল,বি,,,,,
754,,অক্ষিগত,১,,দৃষ্টিগোচর,বিণ,,,,,
755,,অক্ষিগোলক,১,,চোখের অভ্যন্তরস্থ সমস্ত গোলাকার অংশ,বি,,,,,
756,,অক্ষিতারকা,১,,চোখের তারা,বি,,,,,
757,,অক্ষিপক্ষ্ম,১,,চোখের পাতার লোম,বি,,,,,
758,,অক্ষিলোম,১,,চোখের পাতার লোম,বি,,,,,
759,,অক্ষিপট,১,,অক্ষিগোলকের পশ্চাদ্‌ভাগস্থ অতি সূক্ষ্ম ঝিল্লি বা পর্দা,বি,,,প্রাণি [প্রাণিবিজ্ঞান],,
760,,অক্ষিপটল,১,,চোখের পাতা,বি,,,,,
761,,অক্ষিপুট,১,,চোখের পাতা,বি,,,,,
762,৭,অক্ষিপুট,,,,,,,,,
